

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 09 18:18:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     836
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             78 BANK0      2     2      0
                                              4 BANK1      9     5      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             36 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3262
                                             62 BANK0     16     8      8
                                              0 BANK1      4     4      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _int_osc_MHz                                          3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Write_String                                    4     2      2     431
                                              5 COMMON     3     1      2
                                              0 BANK0      1     1      0
                    _Lcd8_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Write_Char                                      2     2      0      31
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Set_Cursor                                      4     3      1     493
                                              6 COMMON     2     1      1
                                              0 BANK0      2     2      0
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Init                                            2     2      0      31
                                              6 COMMON     2     2      0
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Cmd                                             3     3      0      31
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                      i1_tmr0_reload
 ---------------------------------------------------------------------------------
 (5) i1_tmr0_reload                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd8_Init
     _Lcd8_Cmd
   _Lcd8_Set_Cursor
     _Lcd8_Cmd
   _Lcd8_Write_String
     _Lcd8_Write_Char
   ___lwdiv
   ___wmul
   _int_osc_MHz
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _tmr0_init
   _tmr0_reload

 _isr (ROOT)
   i1_tmr0_reload

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     18      45       7       86.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Aug 09 18:18:26 2022

             ___fldiv@aexp 0043               ___fldiv@bexp 0042                          _i 007A  
                        pc 0002               ___fldiv@sign 003B                _SSPSTATbits 0094  
                       l14 179B                         l23 17FF                         l26 07FA  
                       l35 08C9                         l29 1787                         fsr 0004  
      ___wmul@multiplicand 0075        __Umul8_16@word_mpld 0022                        l220 175F  
                      l207 09E6                        l144 17D9                        l217 09E8  
                      l170 1766                        l330 07A9                        l147 0B2B  
                      l163 0843                        l164 0848                        l181 1777  
                      l173 1759                        l334 0882                        l167 1760  
                      l336 089C                        l520 0A7A                        l193 0902  
                      l530 0A7A                        l188 0901                        l606 0984  
                      l631 04FD                        l527 0A63                        l640 06BF  
                      l616 093E                        l633 04C9                        l705 0DA8  
                      l627 0405                        l707 0DB8                        l723 037F  
                      l652 060C                        l661 067F                        l670 06BF  
                      l742 085F                        l735 0373                        l648 05DF  
                      l744 0871                        l729 02EB                        l658 0635  
                      l683 0C44                        l780 0BB1                        l669 06AB  
                      l685 0DC4                        l781 0BBD                        l773 0B95  
                      l767 0B50                        l769 0BE7                        l699 0D36  
                      _RC6 003E                        _RC7 003F                        _UNI 00A6  
                      _map 0A7B                        _isr 179C                        fsr0 0004  
                      indf 0000               ___flmul@aexp 0056               ___flmul@bexp 0057  
             ___flmul@sign 0051               ___flmul@temp 005C               ___flmul@prod 0058  
             ___fltol@exp1 006F                       l2000 091D                       l2002 0927  
                     l2004 092D                       l2006 0934                       l3000 0429  
                     l2008 093A                       l3010 044D                       l3002 0431  
                     l2210 0BF5                       l3100 061C                       l3020 046F  
                     l3012 0453                       l3004 0439                       l2300 0D07  
                     l2220 0C0C                       l2212 0BF9                       l3110 0630  
                     l3102 061E                       l3030 04A3                       l3022 0475  
                     l3014 045B                       l3006 043F                       l2310 0D1F  
                     l2302 0D10                       l2230 0C22                       l2222 0C0D  
                     l2214 0BFA                       l2206 0BE8                       l3200 07B0  
                     l3120 0657                       l3104 0623                       l3040 04E5  
                     l3032 04CD                       l3024 047B                       l3016 0461  
                     l3008 0447                       l2320 0D4E                       l2312 0D33  
                     l2304 0D16                       l2240 0C39                       l2232 0C26  
                     l2216 0BFF                       l2224 0C0F                       l2208 0BEF  
                     l2400 00E2                       l3210 07E2                       l3202 07B9  
                     l3130 069C                       l3122 0677                       l3114 063C  
                     l3106 0626                       l3042 04EF                       l3034 04DA  
                     l3018 0467                       l3026 0483                       l2330 0D8C  
                     l2322 0D52                       l2306 0D1A                       l2250 0C5C  
                     l2242 0C3A                       l2234 0C27                       l2226 0C17  
                     l2218 0C04                       l2410 015F                       l2402 010E  
                     l3212 07E8                       l3204 07C8                       l3220 08A1  
                     l3300 0890                       l3140 06BC                       l3132 069D  
                     l3124 0686                       l3116 0643                       l3108 062A  
                     l3060 0541                       l3052 0511                       l3036 04DC  
                     l3044 04F5                       l3028 0486                       l2340 0DB2  
                     l2332 0D9B                       l2324 0D6B                       l2316 0D3B  
                     l2308 0D1B                       l2260 0C73                       l2236 0C2C  
                     l2244 0C3C                       l2228 0C1C                       l2420 01DF  
                     l2412 017C                       l2404 012A                       l3214 07EE  
                     l3206 07CE                       l3222 08B2                       l3302 0896  
                     l3134 06A1                       l3126 068B                       l3118 0653  
                     l3062 0543                       l3054 052A                       l3046 0501  
                     l3070 055D                       l3038 04E2                       l2342 0DB4  
                     l2334 0D9F                       l2318 0D40                       l2326 0D71  
                     l2270 0C9F                       l2262 0C85                       l2246 0C4C  
                     l2254 0C65                       l2238 0C31                       l2430 0297  
                     l2422 020C                       l2414 018C                       l2406 0146  
                     l2350 0026                       l3150 0B58                       l3142 0B2F  
                     l3230 06C3                       l3216 07F4                       l3208 07DD  
                     l3224 08B8                       l3136 06A5                       l3128 0695  
                     l3072 0575                       l3080 05D1                       l3064 0549  
                     l3056 052E                       l3048 0506                       l2336 0DA7  
                     l2328 0D7E                       l2272 0CA4                       l2280 0CC4  
                     l2264 0C8D                       l2256 0C6A                       l2248 0C58  
                     l2440 02BC                       l2432 02A0                       l2424 021C  
                     l2416 01A9                       l2408 014F                       l2360 003B  
                     l2352 002C                       l3160 0B7A                       l3144 0B34  
                     l2600 17C0                       l3232 06C8                       l3400 0FDC  
                     l3320 0DE5                       l3312 0DC5                       l3218 089D  
                     l3138 06B6                       l3090 0603                       l3082 05E8  
                     l3074 05B3                       l3066 054C                       l3058 0534  
                     l2338 0DAE                       l2290 0CEF                       l2282 0CD6  
                     l2274 0CB6                       l2266 0C95                       l2450 02D4  
                     l2442 02C5                       l2434 02AE                       l2426 0249  
                     l2418 01C2                       l2370 0058                       l2362 0043  
                     l2354 0030                       l3170 0BAB                       l3162 0B7E  
                     l3154 0B61                       l3146 0B38                       l3226 0A7B  
                     l2610 17CD                       l2602 17C4                       l3250 0708  
                     l3242 06DB                       l3234 06CE                       l3402 0FE8  
                     l3330 0E04                       l3322 0DE8                       l3314 0DCB  
                     l3092 0609                       l3084 05EF                       l3076 05BB  
                     l3068 0556                       l2292 0CF7                       l2284 0CD7  
                     l2276 0CBA                       l2268 0C9D                       l2460 0303  
                     l2452 02E8                       l2436 02B7                       l2444 02CB  
                     l2428 026F                       l2380 006F                       l2372 005C  
                     l2364 0045                       l2356 0031                       l2348 001F  
                     l3180 0BDE                       l3172 0BB5                       l3164 0B8C  
                     l3156 0B66                       l3148 0B48                       l2612 17CE  
                     l2604 17C6                       l3260 0713                       l3252 070C  
                     l3244 06F8                       l3236 06D5                       l2620 0986  
                     l3404 0FF1                       l3340 0E25                       l3332 0E06  
                     l3324 0DEF                       l3316 0DD0                       l3190 17E7  
                     l3094 0612                       l3078 05C0                       l2294 0CF9  
                     l2286 0CE5                       l2278 0CBB                       l2470 033E  
                     l2462 0307                       l2446 02CF                       l2438 02BB  
                     l2382 0071                       l2374 005D                       l2366 004D  
                     l2358 0036                       l3182 0BDF                       l3174 0BBF  
                     l3166 0B9C                       l3158 0B73                       l2614 17D7  
                     l2606 17C9                       l3270 0746                       l3254 0711  
                     l3246 0700                       l3238 06DA                       l2630 0997  
                     l2622 0989                       l3350 0E53                       l3342 0E28  
                     l3334 0E0D                       l3326 0DF5                       l3318 0DE0  
                     l3192 17EE                       l3096 0615                       l3088 05FA  
                     l2296 0D02                       l2288 0CE9                       l2480 036B  
                     l2472 034D                       l2464 0320                       l2456 02F0  
                     l2448 02D0                       l2392 008C                       l2384 0079  
                     l2376 0062                       l2368 0052                       l3176 0BD5  
                     l3168 0BA7                       l1920 083D                       l2616 17D8  
                     l2608 17CA                       l3280 078A                       l3272 074A  
                     l3264 072F                       l3248 0704                       l2640 09AC  
                     l2632 099A                       l2624 098E                       l3360 0E89  
                     l3352 0E5E                       l3344 0E33                       l3328 0DFA  
                     l3336 0E11                       l3194 17F4                       l3186 17DD  
                     l3098 0617                       l2298 0D06                       l2482 036C  
                     l2474 0357                       l2458 02F5                       l2466 0326  
                     l2394 009C                       l2386 007E                       l2378 0067  
                     l1930 09F8                       l3178 0BDA                       l1922 083F  
                     l3274 074F                       l3266 0739                       l3282 0793  
                     l2642 09B1                       l2634 099D                       l2626 0990  
                     l3370 0EC8                       l3362 0E9F                       l3354 0E74  
                     l3346 0E49                       l3338 0E1E                       l3196 17F9  
                     l3188 17E2                       l3292 0872                       l2580 08CC  
                     l2484 0377                       l2476 0359                       l2468 0333  
                     l2396 00A9                       l2388 0083                       l1940 0A27  
                     l1924 0842                       l1916 0834                       l2660 176F  
                     l3276 077F                       l3268 073F                       l3284 07A5  
                     l2644 09B6                       l2636 09A2                       l2628 0995  
                     l2652 09C1                       l2572 175A                       l3380 0F43  
                     l3372 0EDA                       l3364 0EA6                       l3356 0E7B  
                     l3348 0E50                       l2910 178E                       l3198 07AA  
                     l3294 0876                       l3470 08F3                       l2582 08D3  
                     l2478 0367                       l2398 00C6                       l1950 0A37  
                     l1942 0A2B                       l1934 0A03                       l1918 083B  
                     l1926 1760                       l2662 1774                       l3278 0786  
                     l2646 09BB                       l2638 09A7                       l2574 175E  
                     l3382 0F60                       l3374 0EF5                       l3366 0EA9  
                     l3358 0E7E                       l3390 0FAF                       l2912 1798  
                     l2920 1784                       l3296 087A                       l2584 08DA  
                     l2592 08EB                       l1960 0A68                       l1944 0A2F  
                     l1952 0A4D                       l1936 0A1C                       l1928 09E9  
                     l2648 09BE                       l3392 0FB7                       l3384 0F73  
                     l3376 0F08                       l3368 0EB4                       l2906 1789  
                     l2914 1779                       l3298 0889                       l2586 08E1  
                     l2578 08CB                       l1890 0855                       l1962 0A6D  
                     l1938 0A1F                       l2658 1755                       l2930 0953  
                     l2922 093F                       l3466 09C9                       l3394 0FC0  
                     l3386 0F8A                       l3378 0F1F                       l2908 178C  
                     l2916 177C                       l2588 08E6                       l1892 0859  
                     l2940 0973                       l2932 0957                       l2924 0943  
                     l3468 06ED                       l3396 0FCB                       l3388 0FAE  
                     l2918 177E                       l2950 0389                       l1894 0868  
                     l1886 084C                       l1958 0A54                       l2598 17B9  
                     l2942 097A                       l2934 095B                       l2926 0949  
                     l1990 0903                       l3398 0FD3                       ?_map 00DA  
                     l2960 03A8                       l2952 0393                       l1896 086D  
                     l1888 084E                       l2936 096C                       l2928 094C  
                     l2944 0980                       l1992 090B                       l2970 03C7  
                     l2962 03B2                       l2954 0399                       l2938 0972  
                     l1994 090E                       l2980 03E1                       l2972 03CD  
                     l2964 03B4                       l2956 039C                       l2948 0380  
                     l1996 0915                       l2982 03E8                       l2990 03FB  
                     l2974 03CE                       l2958 03A3                       l2966 03B6  
                     l1998 0919                       l2992 040D                       l2984 03ED  
                     l2976 03D8                       l2968 03C0                       l2994 0411  
                     l2986 03F7                       l2978 03DE                       l2996 0419  
                     l2988 03F9                       l2998 0421                       ?_isr 0070  
                     _DECI 00A4                       STR_1 0827                       STR_2 0827  
                     STR_3 081A                       _MAP1 00AA                       _MAP2 00A8  
                     u2000 0927                       u2001 0926                       u2020 093A  
                     u2021 0939                       u2005 0923                       u2015 092E  
                     u3001 0289                       u3002 0290                       u3003 0297  
                     u3100 0307                       u3101 0306                       u3110 0316  
                     u3030 02BB                       u3031 02BA                       u3015 0299  
                     u3120 0333                       u4000 0B34                       u3121 0332  
                     u3025 02B0                       u4001 0B33                       u3130 034D  
                     u3050 02CF                       u4010 0B38                       u3131 034C  
                     u3115 0311                       u3051 02CE                       u4011 0B37  
                     u2500 0BFF                       u3140 036B                       u3060 02D4  
                     u4100 0BB5                       u4020 0B58                       u2501 0BFE  
                     u3141 036A                       u3125 032F                       u3061 02D3  
                     u3045 02BE                       u4101 0BB4                       u4021 0B57  
                     u2510 0C04                       u3070 02E8                       u4110 0BCA  
                     u2511 0C03                       u3135 0349                       u3071 02E7  
                     u2600 0CBA                       u2520 0C26                       u3080 02EF  
                     u1800 09F8                       u4120 0BDA                       u4040 0B79  
                     u4200 0739                       u3320 098E                       u2601 0CB9  
                     u2521 0C25                       u3081 02EE                       u1801 09F7  
                     u4121 0BD9                       u4041 0B78                       u4201 0738  
                     u3321 098D                       u2530 0C2C                       u3090 02F5  
                     u1810 0A13                       u4130 0BDE                       u4210 073F  
                     u3330 0995                       u2531 0C2B                       u3091 02F4  
                     u4131 0BDD                       u4115 0BC5                       u4035 0B6B  
                     u4211 073E                       u3331 0994                       u4140 17E2  
                     u2700 0D33                       u2620 0CD6                       u2540 0C31  
                     u1820 0A2F                       u4060 0B9B                       u4220 0793  
                     u4141 17E1                       u2701 0D32                       u2621 0CD5  
                     u2541 0C30                       u1821 0A2E                       u4061 0B9A  
                     u4221 0792                       u4150 17F4                       u2710 0D3A  
                     u2630 0CEF                       u2550 0C4C                       u1750 0859  
                     u1830 0A36                       u3510 096C                       u4230 07A5  
                     u4151 17F3                       u2711 0D39                       u2631 0CEE  
                     u2615 0CBD                       u2551 0C4B                       u1751 0858  
                     u1831 0A35                       u1815 0A0E                       u4055 0B8D  
                     u3511 096B                       u4231 07A4                       u4160 08C9  
                     u4240 087A                       u3600 03ED                       u2720 0D40  
                     u2640 0CF7                       u2560 0C6A                       u2800 003B  
                     u4080 0BAB                       u4161 08C8                       u4241 0879  
                     u3601 03EC                       u2721 0D3F                       u2641 0CF6  
                     u2625 0CD2                       u2561 0C69                       u2801 003A  
                     u4081 0BAA                       u3505 095C                       u3610 040D  
                     u2730 0D52                       u2570 0CA4                       u2490 0BF9  
                     u1770 086D                       u2810 005C                       u1850 0A4C  
                     u4090 0BB1                       u3530 0980                       u4170 06CE  
                     u3611 040C                       u2731 0D51                       u2571 0CA3  
                     u2491 0BF8                       u1771 086C                       u2811 005B  
                     u1851 0A4B                       u4091 0BB0                       u4075 0BA0  
                     u3531 097F                       u3515 0968                       u4171 06CD  
                     u4307 0DEC                       u3700 0501                       u3620 0411  
                     u3540 0399                       u2740 0D61                       u2660 0D06  
                     u2820 0062                       u1860 0A53                       u1780 083B  
                     u4180 0708                       u3701 0500                       u3621 0410  
                     u3541 0398                       u2661 0D05                       u1765 0860  
                     u2821 0061                       u1861 0A52                       u1845 0A38  
                     u1781 083A                       u3525 0974                       u4181 0707  
                     u4317 0E0A                       u4270 0896                       u3710 0506  
                     u3630 04A3                       u3550 03A3                       u2750 0D7E  
                     u2830 0067                       u1790 1766                       u3470 0949  
                     u4190 072E                       u4271 0895                       u4255 0883  
                     u3711 0505                       u3631 04A2                       u3551 03A2  
                     u2751 0D7D                       u2655 0CFB                       u2911 016E  
                     u2831 0066                       u1791 1765                       u3471 0948  
                     u4191 072D                       u4407 0FC6                       u4327 0E22  
                     u3800 05C0                       u3640 04AE                       u3560 03A8  
                     u2760 0D9B                       u2680 0D1A                       u2912 0175  
                     u2840 007E                       u1880 0A68                       u4280 0DE5  
                     u4265 088A                       u3801 05BF                       u3721 051C  
                     u3641 04AC                       u3561 03A7                       u2761 0D9A  
                     u2745 0D5C                       u2681 0D19                       u2585 0CA6  
                     u2921 019B                       u2913 017C                       u2905 0148  
                     u2841 007D                       u1881 0A67                       u4417 0FF7  
                     u4337 0E2E                       u4281 0DE4                       u3810 05E8  
                     u3730 052E                       u3722 0523                       u3650 04AF  
                     u3570 03CD                       u2770 0DB2                       u2690 0D1F  
                     u2922 01A2                       u2850 0083                       u1890 0A6D  
                     u3490 095B                       u1970 090B                       u4290 0DFA  
                     u4427 1781                       u3811 05E7                       u3731 052D  
                     u3723 052A                       u3635 049F                       u3571 03CC  
                     u2771 0DB1                       u2755 0D7A                       u2691 0D1E  
                     u2675 0D09                       u2595 0CAF                       u2923 01A9  
                     u2851 0082                       u1891 0A6C                       u1875 0A58  
                     u3491 095A                       u1971 090A                       u4195 072A  
                     u4347 0E4D                       u4291 0DF9                       u3900 063B  
                     u3820 05EF                       u3740 0534                       u3660 04CD  
                     u3580 03DE                       u2780 0030                       u4437 07B4  
                     u3901 063A                       u3821 05EE                       u3741 0533  
                     u3661 04CC                       u3581 03DD                       u2765 0D97  
                     u2941 01D1                       u2861 00D4                       u2781 002F  
                     u3485 094D                       u4357 0E59                       u3910 0643  
                     u3750 0549                       u3670 04E2                       u3590 03E8  
                     u2942 01D8                       u2862 00DB                       u2790 0036  
                     u1990 091D                       u4447 07C3                       u3911 0642  
                     u3751 0548                       u3671 04E1                       u3591 03E7  
                     u2951 01FE                       u2943 01DF                       u2935 01AB  
                     u2871 00F0                       u2863 00E2                       u2791 0035  
                     u1991 091C                       u4367 0E78                       u3920 0657  
                     u3840 0609                       u2952 0205                       u2872 00F7  
                     u4457 07D2                       u3921 0656                       u3841 0608  
                     u2961 022B                       u2953 020C                       u2881 011C  
                     u2873 00FE                       u1985 090F                       u4377 0E84  
                     u3930 0666                       u3850 0612                       u3770 0575  
                     u3690 04FD                       u2970 0255                       u2962 0232  
                     u2882 0123                       u4467 07DF                       u3851 0611  
                     u3835 05FC                       u3771 0574                       u3691 04FC  
                     u2963 0239                       u2891 0138                       u2883 012A  
                     u4387 0EA3                       u3940 0677                       u3860 061C  
                     u2892 013F                       u4477 1793                       u3941 0676  
                     u3861 061B                       u3781 058C                       u3773 0571  
                     u3765 054F                       u3685 04E8                       u2981 0261  
                     u2893 0146                       u4397 0EAF                       u3950 0686  
                     u3870 0623                       u3790 05A0                       u3782 058D  
                     u2990 027D                       u2982 0268                       u3951 0685  
                     u3935 0661                       u3871 0622                       u3791 05A1  
                     u3783 0592                       u2983 026F                       u2975 0250  
                     u3960 068B                       u3880 062A                       u3792 05A6  
                     u3784 0593                       u3961 068A                       u3881 0629  
                     u3793 05A7                       u3785 0598                       u3970 069C  
                     u3890 0630                       u3786 0599                       u3971 069B  
                     u3891 062F                       u2995 0278                       u3980 06A1  
                     u3981 06A0                       u3990 06BC                       u3991 06BB  
                     _UNI2 00A2                       _TMR0 0001                       _main 0DC5  
        ??_Lcd8_Set_Cursor 0077                       map@x 00DA                       btemp 007E  
                     start 000C            ___fldiv@new_exp 003C                      ??_map 0077  
                    ??_isr 0070              ___fltol@sign1 006E            __end_of___fladd 06C0  
                    ?_main 0070                      _DECI2 00A0            __end_of___fldiv 0DC5  
          __end_of___flmul 0380            __end_of___fltol 0A7B                      _ANSEL 0188  
          __end_of___lwdiv 0985                      i1l130 17B2                      i1l220 1753  
          __end_of___lwmod 093F                      _PORTD 0008                      _PORTE 0009  
                    _TRISD 0088            int_osc_MHz@freq 0075            __end_of_dpowers 081A  
                    map@x0 00DC                      map@x1 00DD                      map@y0 00DF  
                    map@y1 00E1                      _setup 17B9               ?_int_osc_MHz 0070  
                    pclath 000A            __end_of_spiInit 0849            __end_of_spiRead 1778  
                    status 0003           __end_of_Lcd8_Cmd 179C                      wtemp0 007E  
          __end_of_sprintf 07AA            __initialization 000F               __end_of_main 1000  
        ??_Lcd8_Write_Char 0073                     ??_main 00E3               ?_tmr0_reload 0070  
                   ?_setup 0070                     _ANSELH 0189                     i1l1700 174E  
                   i1l1702 1752                     i1l1720 17AC                     i1l1722 17AD  
                   i1l1714 179C                     i1l1716 17A0                     i1l1718 17AA  
                   u171_20 17A0                     u171_21 179F                     u172_20 17AA  
                   u172_21 17A9                     _TRISC3 043B                     _TRISC5 043D  
                   _SSPCON 0014                     _SSPBUF 0013           __end_of___xxtofl 0BE8  
                ??___fladd 0066                     ___wmul 0872                  ??___fldiv 0032  
                ??___flmul 004C                  ??___fltol 00D5                  ??___lwdiv 0077  
                ??___lwmod 0027                     saved_w 007E           __end_of_spiWrite 175A  
                ??_spiInit 0076                  ??_spiRead 0073                  ??_sprintf 002E  
        __end_of_Lcd8_Init 07FB               ___xxtofl@arg 0026               ___xxtofl@exp 0025  
             ___xxtofl@val 0073    __end_of__initialization 001B                 ___fltol@f1 00D1  
           __pcstackCOMMON 0070              __end_of_setup 17DA                  ?_Lcd8_Cmd 0070  
           _OPTION_REGbits 0081            _Lcd8_Set_Cursor 17DA                    ??_setup 0077  
               __pbssBANK1 00A0          __end_of__Umul8_16 0872                 __pmaintext 0DC5  
                  ?___wmul 0073                 __pintentry 0004                    _ADRESH1 00B6  
                  _ADRESH2 00B4                    _ADRESL1 00B2                    _ADRESL2 00B0  
                  _ADREST1 00AE                    _ADREST2 00AC           Lcd8_Set_Cursor@a 0020  
         Lcd8_Set_Cursor@b 0076           Lcd8_Set_Cursor@x 0021                 ??_Lcd8_Cmd 0073  
                ?___xxtofl 0073                    _MOSTRAR 0078                    _SSPSTAT 0094  
               __stringtab 0800            _Lcd8_Write_Char 1778                  ?_spiWrite 0070  
                  ___fladd 0380                    ___fldiv 0BE8                    ___flmul 001F  
                  ___fltol 09E9                    ___lwdiv 093F                    ___lwmod 0903  
  __end_of_Lcd8_Set_Cursor 1800                    __ptext1 175A                    __ptext2 0985  
                  __ptext3 06C0                    __ptext4 0903                    __ptext5 093F  
                  __ptext6 1754                    __ptext7 176F                    __ptext8 1760  
                  __ptext9 17B9                    _dpowers 0810                  Lcd8_Cmd@a 0075  
               ??___xxtofl 0020                  _CONT_TMR0 0079                    _spiInit 0833  
                  _spiRead 176F              i1_tmr0_reload 174E                    _sprintf 06C0  
                  clrloop0 1768       end_of_initialization 001B          __end_of_tmr0_init 09E9  
               ??_spiWrite 0073                  _PORTCbits 0007                  _PORTEbits 0009  
              ___fladd@grs 00D0              ___xxtofl@sign 0024                  _TRISCbits 0087  
                _TRISEbits 0089             ?i1_tmr0_reload 0070                ___fldiv@grs 003E  
              ___fldiv@rem 0037    __end_of_Lcd8_Write_Char 1788                spiWrite@dat 0073  
              ___flmul@grs 0052                  _Lcd8_Init 07AA             _spiReceiveWait 1760  
